[-0.37540282946408965, 0.46190990471344734, 0.65147620594515676, 0.028800958580246203, -0.70699801143183294, -0.67186542806662852, 0.52680576763893383, 1.4283241261762443, -0.27048326581689935, 0.0022017540785238461, -0.0097617685827581634, 0.29489139933539316, 0.3255750329698805, -0.24522402709410673, 0.21452601779385005, 0.95093664445513604, 1.2635889799429252, 0.82184424511601906, 0.0098077194695463891, 0.20025951412566112, 0.48391634931331229, -0.18742067177263341, 0.3152731110586926, 1.4569042505834586, 1.8996019416677814, 1.1885941872110193, -0.39449356690577747, -0.67795712781740081, -0.95230775510597809, -1.1465033507623221, 0.46291432549206574, 1.7039019901271901, 1.6153647815971088, 1.2152552965412293, 0.12599310975008252, -0.20338540533053839, -0.64546722670224288, -0.97408785928331565, 0.29189353568216631, 0.99780454382258676, 1.6502613770415109, 1.7271171716872293, 1.1051388737696572, 0.93223205264733588, 0.69820284703590341, -0.0080669984215227981, 0.72108242555871715, 1.5633023209203618, -0.043339562185082191, 0.088776845857297546, -0.32069554464269345, 0.079778225444171361, 0.67858657956148849, -0.24969934653879411, -0.19548837310688208, 1.0455956416643559, -1.2826035068102146, -1.1151152325140647, -0.9345628947739949, -0.054407071636625233, 0.97450338508335121, -0.065488370279547639, -0.56697147123189517, 0.25947099160024301]
[-0.81161833256523797, -0.2205576970434531, 0.03038294304877082, -0.80845706223089986, -0.88118026341237143, 0.51721209639798049, 1.061213543670092, 0.58238038992942709, 0.64217900127916827, 1.2400415335155617, 0.99032706368199486, -0.39833708834242154, -0.6751200529862269, 1.4697134284262674, 2.6553602506253493, 2.0756946970211501, 0.49967383032066287, 0.66628600701479712, 0.4006120840153754, -0.4804862260337377, -0.3034022225060185, 1.7508063298178573, 2.3756648783616678, 1.2166243760571129, 0.15519112355437295, -0.10473855125844214, 0.20657057183107144, 0.43405944134920016, 0.68717840584576162, 1.1701799260950556, 0.71978496955924343, -0.17469928688306563, 0.52297477412606985, 0.16462073813212605, 0.56769248624417723, 1.1150062536175078, 0.26184818564633716, -0.39828033166954802, -0.2492756491120055, 0.20529435355796277, 0.1335444727720459, -0.32114193701361399, 0.25950766689090959, 0.93819662894521394, -0.49672384743986747, -1.2150349491419967, -0.51721176034399829, 0.22879740888246725, 0.39982720706366159, -0.45517147760482024, 0.33431834994924992, 1.5960554909104567, 0.66913107126573068, 0.098863214590159385, 0.26889407253919095, 0.2801034226921913, 0.22540293351632254, -0.93094251831169061, -0.42628907414258166, 0.7975516424002328, 0.33816862923534258, -0.021170287830247259, -0.22040656679583701, -0.53886982926794091]
[1.4917602953608735, 0.62925258991738331, 0.12745085134469106, 0.35557428165052563, -0.10152910793121071, -0.18804432454946957, 0.42125081839566125, 0.77785692339276258, 1.2112478828701987, 0.21390344268488679, -0.65785251603205053, -0.73460380216824783, -1.0519217976203021, -0.68724178533915636, 0.28232031558715681, 0.99702746269828635, 1.1677712802514517, 0.086860496163664258, -1.0165567903464305, -0.95020311197761809, -1.0170852668035546, -0.9249540615047469, -0.10691138825799028, 0.63416550169024655, 1.060835736435811, 0.39111503173401441, -0.18391227399590945, 0.20131891820054801, 0.51384020687310994, 0.040050835665790034, -0.23068726387098884, 0.23335814237692726, 1.4995102261348976, 1.2183626019588927, 0.87532835187438229, 1.3600184984064625, 1.719207912486012, 1.1657213611901034, 0.31754383921887641, 0.37812593481466089, 0.84230598798706668, 0.29527564158142228, -0.41199638025150764, -0.045815924496512582, 0.49772913243499201, 0.60048520272945771, -0.28017026953996976, -0.98721542852813737, 0.41492466692065383, -0.49558561080383123, -1.5162130322572001, -1.1607829798643143, -0.035437342103656719, 0.9789948939851072, 0.51638239548160592, -0.84788535726265635, 0.79629282965222814, 0.002481243554365839, -1.0344581036318063, -0.63740135217666827, 0.56622792956664136, 2.27551153852303, 2.2210328642695507, 0.81563639332129412]
[0.73831909152073849, 0.32425009111658759, 1.3474897365554435, 2.0839765475904208, 1.4863870508806798, -0.0955462687219472, -0.65890786995136574, 0.66681260280236376, 1.5751563198225476, 0.75677490115090407, 0.7739256644754654, 1.1679595030248555, 0.93613246291815466, -0.27281153907426292, -0.62572223290355411, 0.88626318910198887, 1.5108748150954627, 0.40321205485285272, -0.056791599389496523, 0.12230543713175503, 0.12512724476144083, -0.56264936751648786, -0.38146220628466498, 0.99147598763506062, 0.39120357746740286, -0.68940634129119494, -0.56874084233699251, -0.26035972131970536, -0.5312142124763708, -0.65757617908938637, -0.13775797709927107, 0.77986296977691838, -0.29773334718342309, -1.431546493026935, -0.76729119783066979, -0.26093905425054498, -0.7868037689123859, -0.58601689857346528, 0.13971148974963482, 0.51502378796681958, 0.21136933953518453, -1.0231449788890419, -0.10384641054140224, 0.40847608816255188, -0.77642781599897104, -0.93855907317566367, -0.39552330239867689, -0.22644271326447607, 1.6994155480831328, -0.026026676005725311, 0.10967559855671849, 0.44313877229933507, -0.78093794256529281, -1.3767516787730882, -1.2758855242962555, -1.2217338884030753, 2.7682665596341054, 0.81330927305405132, 0.29457931713523972, 0.40908382417883254, -0.25675942454526718, -0.79086382135091593, -1.2072812633441816, -1.1603270598948334]
[-0.7120684488206328, -0.43626186891653806, -0.14718419370298261, -0.10871065881081285, 0.0547206044589034, 0.54426690388619037, 0.94855072198260559, 1.6569660988783848, 0.51071004398981568, 0.5467683217993744, 0.19550562902676161, 0.46167392532228974, 1.7053619790570771, 1.4544461001645936, -0.16037557331751295, -0.5531465357817319, 1.53827181500037, 1.5714375277974928, 1.1688506461788435, 1.441088153743562, 2.8719460088368507, 1.8757204524841382, -0.86463035475835404, -1.604329794546377, 0.2997927697486043, 0.63317114814172937, 0.67248759032466399, 0.73387442050773477, 1.4933026098111122, 0.94442335270155797, -0.58499635254453786, -0.86253959147615411, -0.39852460406991475, -0.13542210666457974, 0.38572476258957916, 0.53997434023095281, 0.81862023446437115, 0.85769807753754557, 0.30482966632937269, -0.035005855587410172, -0.63432870297822008, -0.80358983952629059, 0.096639167472354542, 0.68771999616261215, 0.69898196319422556, 0.80614744292929941, 0.44639994656833193, -0.068090080102407968, -0.69662277865300748, -1.2630300264652101, -0.83936693907280524, -0.42353109353850754, -0.19677709352522457, -0.052575428843282583, 0.23315258131640917, -0.083121752576987895, 0.22609769270158611, -0.45816737764795545, -0.64798596163123523, -0.50287244791997088, -0.2824551674658371, 0.17423459531967797, 0.76126879331725783, 0.70995422874556724]
[-0.53127424232332376, -0.36241405802881344, 0.16640553963531224, 1.2620597404749905, 2.5388787535124657, 1.757108494946382, 0.32322184619819816, 0.99461394580989948, -0.25907723967028007, 0.2036656333502197, 0.18148523949272591, 0.26654256080876954, 1.3555845452356066, 1.2225329940005765, 0.63415852786683269, 1.4752880439905867, -0.52024245765249622, 0.38711928227660553, 0.33417711339088602, -0.45939799950809318, 0.04619262818882057, 0.60490306483205447, 0.30820322930309052, 0.64841975178398437, 0.31915793749624854, 1.3817391173829259, 1.2587298424350091, -0.074646490827315656, 0.080111137144392247, 0.89960520921184328, -0.14675799683025503, -0.87311485068601302, 0.69178809459540413, 1.4950667182595845, 0.88743510240699308, -0.91232973992801469, -0.6430724120057868, 0.90256687562827898, 0.29034183901921251, -0.87115473431886359, 0.1049337341171927, 0.88841920809412933, 0.44663751598076429, -1.3539709099429402, -1.1293301394355644, 0.42319662619386322, 0.2628704205628945, -0.45609291385112805, -0.67512210590677879, 0.054382244079801113, -0.073143107798259485, -1.1677604329557223, -0.87925687204944747, -0.2192395836681339, -0.76337742237268935, -1.2605887734084695, -1.1449917417984428, -0.84317352658362987, -0.40026702107879658, -0.77724191611547588, -0.23778295573214023, -0.026577529677683117, -1.2494992492235377, -1.4504291081980154]
[-0.040429934230209713, 0.053083332982851179, 0.22512058161079609, -0.084103199400621845, -0.2441696655294954, -0.32317740834112518, -0.66610414261828232, -0.9348341180499482, 0.14089085789622521, 0.052952156070327779, 0.086665159442459935, -0.18410826099228889, -0.33728644696882376, -0.48262493593450917, -0.93535140449277276, -1.2824234431439554, 0.16594767472849939, -0.14372722392660717, -0.075121609868038938, -0.25177810012105262, -0.55170211834746585, -0.75687217452819056, -1.2197984654355274, -1.6826552311916121, 0.21919210431351588, -0.18054575986322929, -0.20802369830193027, -0.3332166794097004, -0.85814610975472483, -1.179767732695322, -1.5400868612178036, -1.926687714896905, -0.059926996571618554, -0.39785275332991277, -0.53295233462019054, -0.78421679730409799, -1.1795062459782539, -1.4869500583544437, -1.7268871727268429, -2.0603431715509051, -0.18858760803942795, -0.6463367264935459, -0.67238080739906236, -0.89971994767229069, -1.3582247940066969, -1.5467563604130907, -1.766437813530243, -1.925557102134742, -0.35098801829385268, -0.77097730998039604, -1.0062220012832448, -1.3360222867736338, -1.5668803157052982, -1.7113190343520572, -1.9069169469817755, -2.0161892185939303, -0.58553503651477978, -0.89684936518064384, -1.0280570189595206, -1.2789322799782534, -1.4012472914817551, -1.4832002203287191, -1.7041856992980287, -1.743933580030016]
[0.42288748032271478, -0.0051818827930196765, -0.33815173489514494, -0.092700937319060636, 0.37582631002543099, 0.052033577197503261, 0.33744915942474757, 1.0075617685836484, 0.12357269665943545, -0.17539507366171364, 0.16797470347894497, 0.60318630485288871, 0.17910326021256692, -0.6637936118263581, 0.18653013284420417, 1.4429835754794837, 0.70491613432896183, 0.021039354045643117, 0.15740465125321912, 0.58980043527929182, -0.36616143094393588, -1.3718361543515585, -0.43287307309559397, 0.60021352054636778, 1.0627379740920055, -0.16039156754846928, -0.40425235085600791, 0.29275476102250564, -0.32681685857995052, -0.99778693602943569, -1.0498145799058012, -1.0449385207941932, -0.95543856853071218, -1.4928628702792315, -1.0418976219187726, -0.14373703416866401, -0.42256880221189419, -0.8873173930638999, -1.0885726143662142, -1.6854822409352541, -2.2327686853291939, -1.2576202992368266, -0.051265169775006107, 0.37836105226913286, -0.51451697048206557, -0.65118158552137484, -0.069286045413707448, -0.23050503161454142, -1.9290350290822424, -0.48074977758670878, 0.62703811551871369, 0.30274901041455643, -0.47176870296279855, -0.10042626726795278, 0.75834009947537051, 0.90202373691768467, -1.879291853069228, -0.8540291114363211, -0.060603972697615208, -0.35286063596114375, -0.39927169697352288, 0.35116010290709321, 1.109884644917456, 1.0319061884241072]
[-0.18276351480409384, -0.35805802515964003, -0.045293424704983667, 0.023859983207163642, -0.20276500934177422, 0.51191218982332432, 0.13578870761953596, -1.1865325104135256, 1.3460565879756206, 0.4385263632220619, -0.06588462369949577, -0.11770628618083162, 0.28931327334152607, 1.4447362900844287, 0.80270925696945028, -1.1817412466559849, 1.8280689302126449, 1.0104632309554236, 0.25355605473342935, -0.47423376346854579, -0.87635138732619378, 0.48061604490868293, 0.68869618803102728, -0.83354616677039506, 1.1193656130201926, 1.058998765660907, 0.71043270166807171, -0.88765412324135018, -2.5021931635291996, -1.4626673514742585, 0.053402211276408755, -0.1607278814878865, 0.38632086167654356, 0.74355653818446465, 0.6534803339194527, -0.86191885866631202, -2.3879287430485614, -1.3481989299530772, -0.067405234406293216, 0.067966787295303477, -0.12632811552364159, 0.26802172239815664, 0.24469471323355749, -0.37449173007056674, -0.46887809188358942, 0.31598136355856488, 0.23296193411056404, -0.71561706245514878, 0.35458034786813447, 0.92684001363791835, 0.87436217635120728, 0.18622427774035255, 0.39074611165069278, 1.1422862746227578, 1.0289779711341105, -0.23365217866085378, 0.67727292309701881, 1.4232675583798142, 1.0985342554010191, -0.078357204795925853, -0.21869015773668726, 0.87384376167490996, 1.4970000036039137, 0.73622371394522435]
[-0.35614703526444691, -0.96265045860776977, -0.77890769145551764, 0.39912975552587188, -0.064171972353591927, -0.1341133261358689, 0.37412171780666631, -0.45518658426988745, -1.3621190992450209, -2.0195695795802933, -2.2512004214422028, -1.0154662306074296, -0.75550485798902745, -0.25353921956338121, 0.38932710681105875, -0.096423987222089891, -0.39024991296786221, -0.52931471067792268, -0.77081224373654889, 0.0062730664029184355, 0.13796760696056776, 0.19685467188215497, 0.47151671025267222, -0.34927681759281942, -1.2869547652985875, -0.49463948868480512, -0.12170274879620528, 0.20360984386903982, 0.2092856777954587, 0.015477112239842657, 0.18823515980252978, -0.23845441765672012, -1.9776363329103079, -0.90473074786664909, -0.44717647428450086, -0.30991605393565269, -0.67049989907058116, -0.32468083746273518, 0.61609107982999323, 1.0031745236946428, -0.53510160152460218, 0.053586925333694427, -0.23161464318094718, -0.24278214318788985, -0.91151825192305524, -0.93573961810836248, 0.024572727569342648, 0.43656115814348084, 0.28661568793332998, 0.19877048266708097, -0.53354953577026953, 0.19559466571261913, 0.30387084649126417, -0.40499878631443398, -0.19652420016393637, -0.48432022547973819, -0.56277695159580599, -0.88665232497970126, -1.7122346084527964, -0.11322572943024022, 0.69927146372027471, 0.29590100749438553, 0.48885913714701551, 0.15580646810124937]
[1.6729222748774242, -0.07019176034638222, -1.3964633659699175, -0.94547782164141514, 0.53009219158415632, 1.0624747164368571, 0.70064793064124475, 0.55748632786592323, 1.4043482441339459, -0.16885058557450572, -1.0369118126098382, -0.39788012698896075, 0.53517935181620391, 0.63814243215596, 0.6523417212619812, 0.60023379560922896, 0.35329999685640479, -0.55633895129095445, -0.20762048680855238, 0.20546697753401477, -0.09509900446239046, -0.21964017253502335, -0.13975841732591596, -0.33816513607214566, 0.16731255444938123, -0.37857117099832077, 0.28738569545227832, 0.52809226727447456, -0.1353103156416923, -0.51840611484854215, -0.90437665316909743, -1.2597802368766944, 0.19632961718993186, -0.51225419419495877, -0.21416534314750849, 0.20608806306008273, 0.34978613140225895, 0.22176975731152682, -0.44820689539147263, -1.1487005297288213, 1.5559195085713733, 0.78400195512902582, 0.30550047744627679, 0.83712738929191988, 1.8060288377334581, 1.629543101635333, 1.0060067402905881, 0.74466898953147576, 2.0881518998683322, 1.4427418378263344, 0.56076328729694358, 0.75689950863379429, 1.4588714399135967, 0.82523837678550127, 0.29995251970390785, 1.0527106451290964, 0.94936259179791194, 0.40304028079691484, -0.074902349573605323, 0.069248942126360805, 0.43616607364679894, -0.60973298110273411, -1.0573589929219898, 0.15023270299733438]
[-2.2130589735294253, -0.99077316338519039, 0.29724175420596932, -0.21486864680753742, -1.435068357825608, -1.3715778301635506, -0.51101288571517178, 0.30654200725115616, -0.83508761908634432, -0.80955408869486589, -0.2436646971643599, -0.2422492498049976, -0.96436398959989877, -0.57186334997099786, 0.34089121739243833, 0.6692484505934041, -0.24157009939320276, -0.60635539700157037, -0.085693844631549984, -0.0017783450005751096, -0.79546638793162172, -0.27649675918836036, 0.18662926946826561, -0.13313361093259782, 0.20589749150967662, 0.26443837834063544, 0.84251508031611744, 0.77612481556218749, -0.26312329389569117, -0.21223634582076387, -0.22883390973162196, -0.64381700387318919, -0.53186482289254489, -0.030515645598478219, 0.58315612456622667, 0.91663124344785007, 0.81004836785875389, 0.83395541372371917, 0.32875102497035757, -0.091337062507516692, -0.89820539580609193, -0.38789508435188735, -0.27329180765586231, 0.45976580397495648, 1.7111781234671939, 1.2011440641302713, 0.18986464570687922, -0.057774895794685498, -0.31375113774346391, 0.49267436874215936, 0.15094233782838848, 0.2664228019804647, 1.0003337763270388, -0.27069609580316778, -1.4183518096536032, -0.76781225701692868, 0.3723743783432702, 1.6485838297564099, 1.7089984669448453, 1.402544701352193, 1.5477715440694679, 0.13928302832296513, -0.67123198177300059, 0.39638194114004138]
[-1.0574223150114879, -1.4292812914236328, -1.6689460121794006, -1.6659677558310766, -1.7175561447710739, -1.8030384050923551, -1.7245025877714864, -1.3741871248535098, -1.3467659872863607, -1.6327879029789591, -1.7883454282501146, -1.77056582611207, -1.8907879640104779, -1.9340668509158183, -1.6981614427421858, -1.3192013057158871, -1.277124862461523, -1.5411566003190758, -1.6495610917618888, -1.6988698927704269, -1.8782671584418114, -1.842068394530024, -1.6065877830269559, -1.1164081824707111, -1.0405560936327636, -1.2441618856393954, -1.3623902417160543, -1.4228164880328198, -1.5946492930218841, -1.477797339690649, -1.1752968703660762, -0.69949441994936867, -0.70989275279212694, -0.66973633960647583, -0.712610011858826, -0.77910677383272464, -0.84391854849703773, -0.77881639574940809, -0.58010725696813525, -0.21657406694067766, -0.3952926971521743, -0.25518910818296531, -0.27592431236197879, -0.33436317310875313, -0.3950516906826706, -0.35249174424222607, -0.28600491677414369, -0.15498133945396342, -0.020203522537519447, 0.040818166546229391, -0.041952081477278164, -0.080198469858423715, -0.06241598981810724, -0.10296503553597745, -0.16431732112200964, -0.17547700885978004, 0.072579703672854101, 0.13186159814189952, -0.019130063650959463, -0.028506287015832438, -0.0010005297230485323, 0.0064221424919961041, 0.020338380571712149, 0.07527870126708229]
[0.24667299032113538, 0.32054918872272758, -1.2817674222710174, -2.3114855950603634, -0.14182565758212712, 0.71864744187317886, -0.6145734904886313, -0.52834386590995452, 0.15017431897981798, 0.14391592633009759, -0.67070215904756414, -0.83239612834205401, 0.95133529396288874, 0.99204689671579083, -0.36962943927768138, -0.5690669359321221, -0.55077118008084891, -1.0562482067895715, -1.1447030147657611, -0.88626015200642705, -0.13726399838174552, 0.41518976864937734, 0.18774911731309155, -0.058415492884072995, 0.64133888727730382, -0.22338324681280203, -0.32047980187178693, 0.0044122575656117347, -0.30439199437748748, 0.73183593584019446, 1.6822295519851602, 1.195349754045171, -0.35880589440175431, -0.59986130604986543, 0.095187560306394164, 0.22478809268742286, -0.26694437969764334, 0.20396112470455247, 0.90802054360413009, 0.252491190626773, -1.4387069375506945, -0.93879712452100916, 0.0080151847365431649, 0.18915823350046951, -0.20064276833723232, -0.68105560029104406, -0.56629021630419041, -0.18466268487852441, -0.78170709073914824, -0.49677382846606916, -0.6385385247870361, -0.74783700429351652, -0.17262098855445107, -0.75874534278962391, -1.4904259061102749, -0.52479478415539504, -0.38381075404802567, -0.37822399605750329, -0.70961470576533281, -0.74577436781699968, 0.8064441234459202, 0.3983168386832458, -0.69605286650656673, -0.30019111468330384]
[-0.18602395706586028, 0.48093692875987937, 0.90608095607315731, 0.38052502009735811, -0.14320985715590556, 0.28414720470994054, 0.51036798140644357, 0.99705986363267096, -0.1707053578446818, 0.18586296288460585, 0.1199037200587437, -0.034409630410652786, 0.43729704845767853, 0.97449997073756611, 0.66379491125052081, 0.67482333547965623, -1.781049795918598, -1.0674305001062832, -0.33292334629850745, 0.16034024898152441, 0.46043028822138315, 0.036262342893006838, -0.18633056006582888, 0.96134821594870734, -2.3796314148910147, -1.3423901857086884, -0.036197720011077641, 0.5120941644350897, -0.0054217558374920804, -1.24025853368529, -0.64587581566738173, 1.4871178704746773, -1.1473168790467121, -0.65471467820679863, 0.15821003410462345, 0.49768490581627695, 0.059652153231675303, -0.57259022930089309, -0.27150113827201616, 0.88507595483380219, -0.5118439419435622, -0.40433464526675944, 0.13038122180185643, 0.44188994409053539, 0.93604974054826728, 0.9912466308857959, -0.040614189589155462, -0.91408441644328142, -1.0420989759295767, -0.49498672693950307, 0.25908901673065127, 0.17003302202983681, 0.55113281241410494, 1.1780935195268463, 0.12455414797961939, -1.3740204990144087, -1.610744167526468, -0.88611315370207477, -0.033206636172925949, -0.5383536453036446, -0.71060895309126326, 0.041109133163559949, -0.42802602876405726, -1.4857494600700223]
